{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 23.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.18, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.76, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.4, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.26, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.86, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.13, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.8, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.47, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.66, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.81, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.01, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.87, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.96, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.89, 'pressure': 1014}
