{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.22, 'pressure': 1037}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 18, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.87, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.98, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 13.88, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24.18, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.08, 'pressure': 1000}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.89, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.18, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.48, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.5, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.74, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.86, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.51, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.23, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.63, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 18.57, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.39, 'pressure': 1013}
