{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.33, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 21, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.3, 'pressure': 1001}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.17, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.11, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.7, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 22.2, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.89, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.56, 'pressure': 1005}
