{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.34, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.89, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.43, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.25, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.72, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 8.11, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.17, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.18, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.56, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.39, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.56, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.23, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.63, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.77, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.11, 'pressure': 1010}
