{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 1.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.77, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.32, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.18, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.33, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.07, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.99, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.75, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.88, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.17, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.91, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.99, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.49, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.26, 'pressure': 1011}
