{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.12, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.28, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.58, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.14, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.62, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.06, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.96, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.65, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.64, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.54, 'pressure': 1009}
