{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.26, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.6, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.81, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.58, 'pressure': 1021}
{'city': 'Berlin', 'description': u'very heavy rain', 'humidity': 82, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.15, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 11, 'temperature': 30.57, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.81, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.97, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19, 'pressure': 1014}
