{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.85, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.07, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.78, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.73, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.36, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.63, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 21.99, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.07, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.89, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.65, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.87, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1014}
