{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1023, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 9.38, 'pressure': 1012, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.96, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.38, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.34, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.49, 'pressure': 1017, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.31, 'pressure': 1027, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.19, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.17, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.48, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.17, 'pressure': 1024, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.19, 'pressure': 1029, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.42, 'pressure': 1032, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.78, 'pressure': 983, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 12.1, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.26, 'pressure': 1017, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.86, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.7, 'pressure': 1031, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1028, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1027, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.96, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1020, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.22, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.63, 'pressure': 1003, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.88, 'pressure': 1028, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1024, 'humidity': 71, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 16.09, 'pressure': 1030, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.01, 'pressure': 1029, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.25, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.74, 'pressure': 1027, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.91, 'pressure': 1025, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.54, 'pressure': 1027, 'humidity': 43, 'description': "u'scattered clouds"}
