{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.1, 'pressure': 1029}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 53, 'temperature': 26.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.01, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.63, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.96, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.66, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.25, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.53, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.11, 'pressure': 1018}
