{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 2.06, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.78, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.58, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.39, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.01, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.42, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.51, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.11, 'pressure': 1006}
