{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.17, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.62, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.98, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.57, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.64, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.15, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 19.59, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.84, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.34, 'pressure': 1008}
