{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.1, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.14, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 23, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 9.14, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.82, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.99, 'pressure': 1017}
