{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.64, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.93, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.2, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.82, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.84, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 15.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.95, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.42, 'pressure': 1012}
