{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.53, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.62, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.24, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.21, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.32, 'pressure': 991}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.03, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.85, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 13.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 22.74, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.99, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.73, 'pressure': 986}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.41, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.06, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.78, 'pressure': 1002}
