{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.6, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.52, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.71, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.49, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 26, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.59, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.75, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.99, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.93, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.23, 'pressure': 1007}
