{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.84, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 9.51, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 67, 'temperature': 21.26, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.95, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35.23, 'pressure': 1005}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 83, 'temperature': 26.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.47, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.87, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 84, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 4.17, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.24, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.25, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.84, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 16, 'temperature': 35.37, 'pressure': 1006}
