{'city': 'Seoul', 'temperature': 4.3, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.88, 'pressure': 1016, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 13.76, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.57, 'pressure': 1006, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.93, 'pressure': 991, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 3.55, 'pressure': 1017, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.65, 'pressure': 999, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.66, 'pressure': 993, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Tallinn', 'temperature': 2.27, 'pressure': 997, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 2.9, 'pressure': 997, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.53, 'pressure': 998, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 989, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.18, 'pressure': 1017, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.2, 'pressure': 1010, 'humidity': 84, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -4.11, 'pressure': 1031, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 5.64, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.05, 'pressure': 1017, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.21, 'pressure': 1012, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 9.2, 'pressure': 1028, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1027, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.52, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.27, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1013, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.41, 'pressure': 992, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.38, 'pressure': 1011, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 1.55, 'pressure': 995, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.63, 'pressure': 1003, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.4, 'pressure': 1022, 'humidity': 76, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 5.17, 'pressure': 1008, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.62, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.06, 'pressure': 1019, 'humidity': 80, 'description': "u'mist"}
{'city': 'holm', 'temperature': 3.22, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.37, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.51, 'pressure': 1016, 'humidity': 49, 'description': "u'broken clouds"}
