{'city': 'Seoul', 'temperature': 13.12, 'pressure': 1013, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.48, 'pressure': 1013, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.57, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.22, 'pressure': 1025, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1002, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.45, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.6, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 996, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 994, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.86, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.39, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.16, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.34, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.76, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.22, 'pressure': 1010, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.38, 'pressure': 1005, 'humidity': 89, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.92, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 3.57, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.42, 'pressure': 1020, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.58, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1016, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.78, 'pressure': 1007, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.82, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.04, 'pressure': 1014, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 9.87, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.77, 'pressure': 1016, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.26, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.59, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
