{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.52, 'pressure': 1027, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.36, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.38, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.13, 'pressure': 1014, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.24, 'pressure': 1011, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.46, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.95, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.12, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.32, 'pressure': 1015, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.3, 'pressure': 1018, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 8.05, 'pressure': 1015, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.41, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.84, 'pressure': 1026, 'humidity': 88, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.59, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.71, 'pressure': 1022, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1023, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.97, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.01, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1021, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 8.75, 'pressure': 1014, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1016, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1004, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.5, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.68, 'pressure': 1023, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.34, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.91, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.58, 'pressure': 1026, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.17, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.73, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.14, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
