{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1012, 'humidity': 88, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 12.05, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.59, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.41, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.18, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.11, 'pressure': 1015, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.62, 'pressure': 1008, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.66, 'pressure': 992, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 11.34, 'pressure': 986, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.52, 'pressure': 984, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Paris', 'temperature': 17.03, 'pressure': 1010, 'humidity': 89, 'description': 'mist'}
{'city': 'Berlin', 'temperature': 19.38, 'pressure': 987, 'humidity': 71, 'description': 'shower rain'}
{'city': 'Athens', 'temperature': 18.21, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.32, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 18.38, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.83, 'pressure': 1013, 'humidity': 94, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 18.62, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1003, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.84, 'pressure': 1005, 'humidity': 95, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 21.41, 'pressure': 1016, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.12, 'pressure': 1001, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1007, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.92, 'pressure': 981, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.86, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.43, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1016, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.17, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'holm', 'temperature': 8.4, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.64, 'pressure': 1018, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 8.09, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
