{'city': 'Seoul', 'temperature': 16.21, 'pressure': 1024, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 19.72, 'pressure': 1014, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.74, 'pressure': 1032, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.7, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.88, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.74, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.19, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.14, 'pressure': 1020, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.32, 'pressure': 993, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.94, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.19, 'pressure': 1004, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.11, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.1, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 31.22, 'pressure': 1009, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.61, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.12, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.01, 'pressure': 1024, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.49, 'pressure': 1025, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1026, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.01, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.7, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.4, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.13, 'pressure': 1010, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.88, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.58, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.72, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.93, 'pressure': 1025, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 84, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.31, 'pressure': 1029, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
