{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 6.3, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.95, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.19, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.1, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.79, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.33, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.28, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.94, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.34, 'pressure': 1010}
