{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.98, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.09, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.84, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.88, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.85, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.74, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.98, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.35, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.08, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.92, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.43, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.66, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.71, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.3, 'pressure': 1008}
