{'city': 'Seoul', 'temperature': 10.08, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.21, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.78, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.98, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.17, 'pressure': 1021, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.46, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.86, 'pressure': 1021, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.76, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1003, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.76, 'pressure': 1001, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.27, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.6, 'pressure': 1008, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 23.96, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.51, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.89, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.04, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.33, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.55, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1008, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.76, 'pressure': 1019, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1030, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.47, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1010, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.7, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.84, 'pressure': 1007, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.33, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.06, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.76, 'pressure': 1004, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.49, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1010, 'humidity': 45, 'description': 'broken clouds'}
