{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1005, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.45, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.25, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.25, 'pressure': 1011, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 17.61, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 12.39, 'pressure': 1017, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 21.17, 'pressure': 1010, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.55, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.7, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.33, 'pressure': 996, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.68, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.77, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.6, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1007, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.78, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 20.51, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.11, 'pressure': 1010, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.09, 'pressure': 1008, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1017, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.96, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.79, 'pressure': 1008, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.71, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.21, 'pressure': 1009, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 20.72, 'pressure': 1004, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.47, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.19, 'pressure': 1010, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.73, 'pressure': 1015, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 15.83, 'pressure': 1008, 'humidity': 39, 'description': "u'broken clouds"}
