{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1004, 'humidity': 97, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 24.26, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.8, 'pressure': 1028, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 26.63, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.43, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 23.85, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.81, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.56, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.81, 'pressure': 1013, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 24.67, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.15, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 22.56, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.8, 'pressure': 1006, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.47, 'pressure': 1010, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.79, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.32, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.38, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.13, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.49, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.59, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.52, 'pressure': 1010, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.94, 'pressure': 1010, 'humidity': 34, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 32.05, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.95, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.69, 'pressure': 1013, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.23, 'pressure': 1016, 'humidity': 7, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.2, 'pressure': 1013, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.29, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 34, 'pressure': 1006, 'humidity': 23, 'description': "u'clear sky"}
