{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.17, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.57, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.86, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.87, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.74, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 8.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.16, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.15, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.15, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.19, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 11.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.81, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.39, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.05, 'pressure': 1027}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 95, 'temperature': 16.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.35, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1013}
