{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.19, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.94, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.12, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.72, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 44, 'temperature': 22.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.75, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1014}
