{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -2.24, 'pressure': 1035}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 20.38, 'pressure': 1003}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.27, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.95, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.27, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.8, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.71, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.4, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.88, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 7.04, 'pressure': 1009}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.81, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.73, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.16, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.31, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.53, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.22, 'pressure': 1010}
