{'city': 'Seoul', 'temperature': 16.29, 'pressure': 1026, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.53, 'pressure': 999, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.42, 'pressure': 1023, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.9, 'pressure': 1023, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.84, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.39, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.7, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.88, 'pressure': 1007, 'humidity': 91, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 9.08, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.07, 'pressure': 1002, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.6, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.59, 'pressure': 1001, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.83, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.01, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1005, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.74, 'pressure': 1008, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 20.53, 'pressure': 1011, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.75, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.95, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.4, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1020, 'humidity': 49, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.01, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.48, 'pressure': 1012, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 990, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.7, 'pressure': 1016, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 22.16, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.73, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.53, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.77, 'pressure': 1023, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.06, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.72, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 48, 'description': 'overcast clouds'}
