{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 8.09, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.07, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.88, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.3, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.44, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.33, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.21, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.63, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.58, 'pressure': 1017}
