{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 7.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.79, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.74, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.47, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.83, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.58, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.27, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.91, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.93, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.42, 'pressure': 1008}
