{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.37, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.73, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.64, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.62, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 15.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.39, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.92, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.71, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.2, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.69, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.78, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.31, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.39, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 78, 'temperature': 17.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.34, 'pressure': 1010}
