{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 11.19, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.07, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.27, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.88, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.06, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.29, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.45, 'pressure': 1009}
