{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.22, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.39, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.56, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.61, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.87, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.33, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.67, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.82, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.4, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.1, 'pressure': 1012}
