{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.1, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.92, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.87, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.35, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.12, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.05, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.6, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.97, 'pressure': 1012}
