{'city': 'Seoul', 'temperature': 10.34, 'pressure': 1016, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 5.36, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 26.51, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.45, 'pressure': 1006, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.67, 'pressure': 1007, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -4.29, 'pressure': 1031, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.71, 'pressure': 1001, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.36, 'pressure': 1000, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.3, 'pressure': 1000, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -0.54, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.36, 'pressure': 1006, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.28, 'pressure': 989, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.91, 'pressure': 1005, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 5.55, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.43, 'pressure': 1013, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1015, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.27, 'pressure': 1018, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.98, 'pressure': 1013, 'humidity': 95, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.74, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.23, 'pressure': 1009, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1003, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.07, 'pressure': 1005, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.56, 'pressure': 1006, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 0.69, 'pressure': 1002, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.64, 'pressure': 999, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.41, 'pressure': 1006, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.3, 'pressure': 995, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1002, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 1.57, 'pressure': 1003, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 0.73, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1005, 'humidity': 56, 'description': "u'scattered clouds"}
