{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.33, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.46, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.06, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.2, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.81, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.34, 'pressure': 1015}
