{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.21, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.88, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.2, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.57, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.63, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 23.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.88, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.16, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.02, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.41, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.58, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.36, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.09, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.57, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.11, 'pressure': 1006}
