{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 6.78, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 19.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.58, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.53, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.43, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.86, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1005}
