{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.68, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.22, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.84, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 54, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.21, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.94, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.48, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.35, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.07, 'pressure': 1012}
