{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.95, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.51, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.96, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.68, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.36, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.15, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.99, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.82, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.52, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.35, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.79, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.94, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.11, 'pressure': 998}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.89, 'pressure': 1010}
