{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.05, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.7, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.12, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.21, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.39, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.66, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.46, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.86, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.71, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.34, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.21, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.12, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 19.77, 'pressure': 1011}
