{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.41, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.15, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.31, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.04, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 6.18, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.64, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.34, 'pressure': 1004}
