{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.06, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 12.12, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.78, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.61, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.9, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.74, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.53, 'pressure': 1009}
