{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.62, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.7, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.46, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 28.7, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 30.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.98, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.5, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.37, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.93, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.71, 'pressure': 1010}
