{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.36, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 18.68, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.95, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.86, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.65, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.95, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.14, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1007}
