{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1020, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.44, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.43, 'pressure': 1030, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.82, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.2, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.38, 'pressure': 1009, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.99, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.84, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.6, 'pressure': 999, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.65, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.46, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.5, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.69, 'pressure': 1017, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 14.72, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.84, 'pressure': 1017, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 25.02, 'pressure': 1012, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.51, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.94, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1029, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.52, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1018, 'humidity': 95, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 6.95, 'pressure': 1010, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.79, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.34, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.87, 'pressure': 1010, 'humidity': 87, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.19, 'pressure': 1006, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 3.4, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1015, 'humidity': 73, 'description': 'broken clouds'}
