{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.05, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.44, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.73, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.3, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.51, 'pressure': 1013, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.24, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.36, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.15, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.02, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.2, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.76, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.54, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.17, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.66, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.1, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.81, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.54, 'pressure': 1001, 'humidity': 54, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1008, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.76, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.71, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.26, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.44, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.66, 'pressure': 1015, 'humidity': 89, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 24.89, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.79, 'pressure': 1019, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.59, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.35, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 20.21, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.42, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
