{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1021, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.17, 'pressure': 1021, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.95, 'pressure': 1030, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.18, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.31, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.48, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.85, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.27, 'pressure': 1018, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.08, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.64, 'pressure': 1005, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.34, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.35, 'pressure': 1018, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1015, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10.05, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 18.38, 'pressure': 1017, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.74, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.34, 'pressure': 1020, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.21, 'pressure': 1018, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.11, 'pressure': 1015, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.52, 'pressure': 1024, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 10.06, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.42, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.95, 'pressure': 1003, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.78, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.09, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.48, 'pressure': 1006, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.24, 'pressure': 1008, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.66, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.57, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
