{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 27, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': -1.72, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.03, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 96, 'temperature': 16.37, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.21, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.58, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.37, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.98, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 21.25, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 14.55, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 89, 'temperature': 6.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.16, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.77, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.53, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.51, 'pressure': 1011}
