{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.16, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.17, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.29, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.47, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.34, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 14.83, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 19.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.12, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.17, 'pressure': 1011}
