{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.05, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.35, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.21, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.26, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.64, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.54, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.78, 'pressure': 1015}
