{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 28.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.03, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.77, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 31.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.24, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.28, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.04, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.14, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.36, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.96, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.23, 'pressure': 1015}
