{'city': 'Seoul', 'temperature': 24.19, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 31.87, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.25, 'pressure': 1013, 'humidity': 94, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 23.87, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.22, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.21, 'pressure': 1007, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.55, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.82, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.89, 'pressure': 1014, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.23, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 23.95, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.02, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.34, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.29, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 22.73, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.91, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.29, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.93, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.07, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.66, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 23.31, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.84, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.8, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.72, 'pressure': 1013, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 21.91, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.73, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
