{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 13.83, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.81, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.95, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 26.05, 'pressure': 989}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 11.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.89, 'pressure': 1014}
