{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 23.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.24, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.37, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.79, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.15, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.77, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.74, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.78, 'pressure': 1008}
