{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.06, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.34, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.82, 'pressure': 1026, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.56, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.66, 'pressure': 1009, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 8.03, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.79, 'pressure': 1026, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.02, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 4.78, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.99, 'pressure': 1010, 'humidity': 92, 'description': "u'light intensity drizzle rain"}
{'city': 'Berlin', 'temperature': 7.14, 'pressure': 1026, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.68, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.25, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.72, 'pressure': 990, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.97, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.87, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.61, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.18, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1017, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.45, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.89, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.47, 'pressure': 1024, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.28, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.3, 'pressure': 999, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 8.24, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.96, 'pressure': 1023, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.46, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.39, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.77, 'pressure': 1016, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 14.66, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
