{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.88, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.8, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 21.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.81, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.63, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.26, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.21, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 18.61, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.29, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.09, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.23, 'pressure': 1001}
