{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.75, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.02, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.5, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.62, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.88, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.15, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.52, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.16, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.2, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.52, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.92, 'pressure': 1009}
