{'city': 'Seoul', 'temperature': -3.34, 'pressure': 1032, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -16.6, 'pressure': 1036, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.36, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 3.65, 'pressure': 1012, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.47, 'pressure': 1009, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.24, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.45, 'pressure': 1005, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -3.97, 'pressure': 1005, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -10.72, 'pressure': 993, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -14.62, 'pressure': 993, 'humidity': 78, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.65, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.27, 'pressure': 993, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 18.16, 'pressure': 1008, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.68, 'pressure': 1010, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1022, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.62, 'pressure': 1019, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.17, 'pressure': 1021, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -3.03, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.7, 'pressure': 1022, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.78, 'pressure': 1030, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -6.51, 'pressure': 995, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.46, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.8, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.62, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -16.95, 'pressure': 998, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -2.89, 'pressure': 1003, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.44, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.77, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.86, 'pressure': 1012, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 12.72, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.71, 'pressure': 985, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.59, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.19, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
