{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.2, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.3, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.78, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 34.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.19, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.6, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.81, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.94, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.45, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.77, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.67, 'pressure': 1008}
