{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.61, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.93, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.58, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 27.44, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 25, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1018}
